"date","count","package","version"
2019-06-15,191,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-16,189,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-17,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-18,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-19,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-20,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-21,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-22,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-23,1,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-24,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-25,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-26,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-27,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-28,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-29,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-06-30,1,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-01,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-02,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-03,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-04,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-05,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-06,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-07,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-08,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-09,42,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-10,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-11,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-12,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-13,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-14,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-15,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-16,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-17,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-18,26,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-19,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-20,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-21,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-22,24,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-23,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-24,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-25,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-26,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-27,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-28,0,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-29,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-30,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-07-31,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-01,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-02,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-03,1,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-04,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-05,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-06,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-07,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-08,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-09,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-10,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-11,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-12,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-13,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-14,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-15,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-16,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-17,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-18,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-19,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-20,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-21,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-22,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-23,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-24,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-25,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-26,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-27,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-28,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-29,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-30,30,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-08-31,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-01,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-02,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-03,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-04,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-05,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-06,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-07,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-08,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-09,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-10,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-11,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-12,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-13,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-14,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-15,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-16,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-17,32,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-18,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-19,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-20,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-21,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-22,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-23,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-24,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-25,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-26,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-27,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-28,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-29,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-09-30,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-01,28,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-02,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-03,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-04,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-05,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-06,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-07,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-08,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-09,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-10,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-11,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-12,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-13,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-14,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-15,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-16,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-17,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-18,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-19,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-20,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-21,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-22,21,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-23,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-24,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-25,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-26,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-27,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-28,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-29,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-30,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-10-31,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-01,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-02,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-03,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-04,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-05,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-06,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-07,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-08,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-09,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-10,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-11,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-12,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-13,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-14,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-15,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-16,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-17,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-18,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-19,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-20,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-21,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-22,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-23,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-24,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-25,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-26,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-27,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-28,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-29,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-11-30,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-01,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-02,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-03,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-04,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-05,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-06,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-07,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-08,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-09,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-10,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-11,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-12,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-13,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-14,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-15,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-16,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-17,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-18,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-19,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-20,28,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-21,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-22,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-23,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-24,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-25,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-26,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-27,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-28,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-29,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-30,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2019-12-31,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-01,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-02,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-03,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-04,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-05,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-06,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-07,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-08,25,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-09,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-10,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-11,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-12,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-13,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-14,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-15,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-16,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-17,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-18,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-19,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-20,37,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-21,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-22,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-23,29,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-24,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-25,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-26,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-27,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-28,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-29,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-30,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-01-31,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-01,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-02,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-03,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-04,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-05,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-06,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-07,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-08,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-09,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-10,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-11,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-12,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-13,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-14,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-15,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-16,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-17,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-18,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-19,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-20,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-21,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-22,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-23,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-24,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-25,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-26,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-27,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-28,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-02-29,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-01,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-02,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-03,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-04,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-05,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-06,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-07,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-08,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-09,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-10,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-11,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-12,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-13,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-14,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-15,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-16,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-17,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-18,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-19,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-20,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-21,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-22,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-23,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-24,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-25,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-26,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-27,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-28,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-29,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-30,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-03-31,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-01,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-02,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-03,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-04,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-05,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-06,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-07,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-08,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-09,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-10,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-11,6,"rjwsacruncher","rjwsacruncher_0.1.0"
