"date","count","package","version"
2020-04-12,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-13,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-14,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-15,26,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-16,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-17,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-18,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-19,2,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-20,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-21,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-22,23,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-23,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-24,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-25,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-26,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-27,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-28,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-29,27,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-04-30,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-01,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-02,26,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-03,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-04,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-05,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-06,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-07,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-08,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-09,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-10,49,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-11,36,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-12,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-13,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-14,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-15,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-16,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-17,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-18,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-19,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-20,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-21,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-22,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-23,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-24,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-25,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-26,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-27,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-28,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-29,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-30,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-05-31,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-01,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-02,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-03,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-04,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-05,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-06,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-07,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-08,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-09,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-10,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-11,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-12,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-13,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-14,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-15,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-16,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-17,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-18,24,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-19,21,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-20,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-21,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-22,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-23,25,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-24,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-25,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-26,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-27,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-28,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-29,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-06-30,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-01,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-02,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-03,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-04,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-05,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-06,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-07,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-08,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-09,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-10,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-11,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-12,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-13,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-14,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-15,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-16,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-17,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-18,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-19,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-20,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-21,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-22,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-23,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-24,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-25,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-26,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-27,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-28,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-29,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-30,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-07-31,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-01,0,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-02,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-03,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-04,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-05,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-06,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-07,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-08,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-09,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-10,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-11,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-12,22,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-13,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-14,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-15,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-16,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-17,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-18,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-19,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-20,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-21,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-22,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-23,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-24,24,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-25,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-26,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-27,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-28,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-29,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-30,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-08-31,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-01,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-02,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-03,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-04,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-05,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-06,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-07,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-08,27,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-09,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-10,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-11,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-12,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-13,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-14,28,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-15,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-16,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-17,34,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-18,23,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-19,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-20,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-21,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-22,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-23,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-24,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-25,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-26,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-27,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-28,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-29,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-09-30,20,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-01,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-02,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-03,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-04,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-05,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-06,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-07,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-08,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-09,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-10,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-11,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-12,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-13,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-14,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-15,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-16,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-17,1,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-18,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-19,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-20,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-21,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-22,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-23,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-24,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-25,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-26,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-27,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-28,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-29,21,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-30,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-10-31,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-01,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-02,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-03,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-04,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-05,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-06,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-07,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-08,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-09,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-10,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-11,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-12,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-13,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-14,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-15,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-16,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-17,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-18,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-19,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-20,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-21,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-22,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-23,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-24,13,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-25,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-26,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-27,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-28,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-29,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-11-30,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-01,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-02,16,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-03,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-04,18,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-05,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-06,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-07,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-08,4,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-09,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-10,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-11,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-12,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-13,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-14,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-15,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-16,27,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-17,17,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-18,19,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-19,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-20,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-21,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-22,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-23,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-24,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-25,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-26,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-27,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-28,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-29,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-30,12,"rjwsacruncher","rjwsacruncher_0.1.0"
2020-12-31,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-01,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-02,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-03,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-04,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-05,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-06,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-07,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-08,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-09,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-10,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-11,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-12,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-13,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-14,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-15,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-16,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-17,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-18,5,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-19,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-20,10,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-21,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-22,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-23,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-24,6,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-25,15,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-26,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-27,14,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-28,3,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-29,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-30,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-01-31,7,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-02-01,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-02-02,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-02-03,9,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-02-04,11,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-02-05,8,"rjwsacruncher","rjwsacruncher_0.1.0"
2021-02-06,14,"rjwsacruncher","rjwsacruncher_0.1.0"
